"id","title","related_analysis","chapter_ref","mode","source_doc","original_png","source_png_md5","svg_file","svg_bytes","svg_md5","fidelity_status","carbon_style_status","carbon_aesthetic_status","technical_diagram_role","technical_native_status","technical_diagram_status","non_carbon_hex_count","non_carbon_rgb_count","chart_palette_hits","text_primary_hits","text_secondary_hits","grid_hits"
"strobe_flow","Analitik örneklem akış diyagramı","Analitik akış / STROBE","@fig-strobe-flow","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/strobe_flow.png","7c00b0b7f2f9acf5f307d563d5a181f2","docs/assets/figures/carbon/primary/fig-01-strobe-flow.svg",6842,"6aa2526469910dbf7ed5ea402cf5e4a1","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts","Flow shape + Flow number + Connector + Label pill","PASS: custom Technical Diagram SVG; no chart grid/axis/raster layer","PASS: full Figma Technical Diagram Library SVG",0,0,0,0,0,0
"causal_dag","Causal DAG ve ayarlama stratejisi","DAG ve ayarlama seti","@fig-causal-dag","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/causal_dag.png","e46265bdfcc538c86ac090e0909bd299","docs/assets/figures/carbon/primary/fig-02-causal-dag.svg",12030,"5cf33377912fde312dca35941043d6ee","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts","Large node + Connector + Legend","PASS: custom Technical Diagram SVG; no chart grid/axis/raster layer","PASS: full Figma Technical Diagram Library SVG",0,0,0,0,0,0
"smd_love_plot","SMD love plot","Propensity denge","@fig-smd-love","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/smd_love_plot.png","623970f409e13dcc9bedf33e53addb0d","docs/assets/figures/carbon/primary/fig-03-smd-love-plot.svg",141624,"8d03c0d81c2404efd03b8b8245884b02","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,8,2,13,9
"propensity_overlap","Propensity score overlap","Propensity ortak destek","@fig-propensity-overlap","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/propensity_overlap.png","8866d3156ae9be05dd0fb6e81e740848","docs/assets/figures/carbon/primary/fig-04-propensity-overlap.svg",266517,"f904dc63b7751ba8580ae9d69e97dd2b","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,123,4,135,8
"ses_correlation_heatmap","SES korelasyon matrisi","SES kompozit validasyonu","@fig-ses-correlation","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/ses_correlation_heatmap.png","58393528044d3eb77fd3925d3a65a830","docs/assets/figures/carbon/primary/fig-05-ses-correlation-heatmap.svg",176672,"cece3ccb13659c52d5c21c78b10d2d7d","PASS: native SVG; heatmap/surface benzeri raster katman içeriyor","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts; raster/gradient istisnası notlandı",NA,"N/A","N/A",0,14,0,38,18,12
"missing_pattern_primary","Primary FIML/MI eksiklik haritası","Eksik veri yapısı","missing-data-audit","missing-native-vector","scripts/R/13_missing_data_audit.R","outputs/figures/missing_pattern_primary.png","7c43fd0d933d1127fbadf52772b287d3","docs/assets/figures/carbon/primary/fig-06-missing-pattern-primary.svg",165963,"4ece8ba5c109d7eddd8285af680b9282","PASS: native SVG; heatmap/surface benzeri raster katman içeriyor","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts; raster/gradient istisnası notlandı",NA,"N/A","N/A",0,1,0,2,47,43
"h1_forest","H1 çocuk algısı forest plot","H1 çocuk algısı","@fig-h1-forest","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h1_forest.png","eeef851556245c80e0d0b8d5a1c732ce","docs/assets/figures/carbon/primary/fig-07-h1-forest.svg",167198,"4012c05f6ea9bea9bb2c71b9049c3406","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,23,3,11,7
"h1_three_way_emm","H1 rol x yaş x cinsiyet EMM paneli","H1 etkileşim tanısı","@fig-h1-three-way-emm","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h1_three_way_emm.png","e09cba97731621c44f5725d1f39b45ad","docs/assets/figures/carbon/primary/fig-08-h1-three-way-emm.svg",256178,"a581075193806aa14dcb6c92df33685a","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,67,10,27,70
"h2_apim_path","H2 APIM yol diyagramı","H2 kardeş ilişkisi APIM","@fig-h2-apim-path","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h2_apim_path.png","119954a3b1c8c5e3e8847eaf14f52c94","docs/assets/figures/carbon/primary/fig-09-h2-apim-path.svg",12412,"ae63ecf1d01923475764ea007561f53f","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts","Large node + Connector line ending + Label text","PASS: custom Technical Diagram SVG; no chart grid/axis/raster layer","PASS: full Figma Technical Diagram Library SVG",0,0,0,0,0,0
"h3_stratified_forest","H3 antidepresan katmanlı forest plot","H3 anne öz-bildirimi","@fig-h3-stratified-forest","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h3_stratified_forest.png","03696a90054e2d33bdbe1b14912c5dd3","docs/assets/figures/carbon/primary/fig-10-h3-stratified-forest.svg",162433,"487ea8c213b22bb561cceccb828418c0","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,46,6,15,8
"h4_sem_path","H4 latent SEM yol diyagramı","H4 Beck -> EMBU-P SEM","@fig-h4-sem-path","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h4_sem_path.png","12fc5793f9d9499011ff16eecd765d11","docs/assets/figures/carbon/primary/fig-11-h4-sem-path.svg",7318,"f5a86bdf96170a5463ff34643ac3befa","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts","Large node + Connector line ending + Label text","PASS: custom Technical Diagram SVG; no chart grid/axis/raster layer","PASS: full Figma Technical Diagram Library SVG",0,0,0,0,0,0
"h5_ba_grid","H5 Bland-Altman tutarlılık haritası","H5 manifest uyum","@fig-h5-bland-altman","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h5_ba_grid.png","368c6115382afe99b02d48c2c679a2ec","docs/assets/figures/carbon/primary/fig-12-h5-ba-grid.svg",1476966,"1c1cae6789c3501d1e0bd3bf45ba47ed","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,11,27,91
"h5_rsa_surface","H5 response surface analysis","H5 RSA uyum yüzeyi","@fig-h5-rsa-surface","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/h5_rsa_surface.png","440ab4507949bd25de38ee0b093c5e22","docs/assets/figures/carbon/primary/fig-13-h5-rsa-surface.svg",2857927,"391cd375226187ee749f88c9ba4acecb","PASS: native SVG; heatmap/surface benzeri raster katman içeriyor","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts; raster/gradient istisnası notlandı",NA,"N/A","N/A",0,481,0,16,26,53
"mediation_effects","Mediation yol ve indirect etki özeti","KISIM VI mediation","@fig-mediation-effects","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/mediation_effects.png","97079300f65dd50821c2c43148e18e22","docs/assets/figures/carbon/primary/fig-14-mediation-effects.svg",178833,"195f910c31d248de0f52c563e648c4b6","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,5,22,34
"lpa_fit_indices","LPA model seçim tanıları","KISIM VII LPA","@fig-lpa-fit-indices","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/lpa_fit_indices.png","16791a50e9f5981e2f1c51a7c57bed1a","docs/assets/figures/carbon/primary/fig-15-lpa-fit-indices.svg",142438,"6f65b42282cf522ca1f7a8788b36ba08","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,5,22,31
"network_graph","EBIC-LASSO Gaussian Graphical Model","KISIM VIII ağ modeli","@fig-network-graph","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/network_graph.png","ba9c23288f9f6b810083797e7c519769","docs/assets/figures/carbon/primary/fig-16-network-graph.svg",8510,"8eda7d17c53f5df5e94eb7ae34a837ec","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts","Small node + Connector + Legend","PASS: custom Technical Diagram SVG; no chart grid/axis/raster layer","PASS: full Figma Technical Diagram Library SVG",0,0,0,0,0,0
"network_nct","Network Comparison Test özeti","KISIM VIII NCT","@fig-network-nct","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/network_nct.png","8440852a34acea5cd7fcf8667bc835df","docs/assets/figures/carbon/primary/fig-17-network-nct.svg",126352,"0719e24aa0bdbd43e33b57c07f428ee2","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,2,8,7
"clinical_roc","Klinik risk modeli ROC eğrisi","KISIM IX ROC","@fig-clinical-roc","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/clinical_roc.png","52fb69694fc896df5fb7298888685a5c","docs/assets/figures/carbon/primary/fig-18-clinical-roc.svg",180875,"50cc24a5970cf6744911cca6eb49f9ba","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,4,13,10
"clinical_dca","Klinik karar eğrisi analizi","KISIM IX DCA","@fig-clinical-dca","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/clinical_dca.png","cb1d4c233aa4eb4ff53ee775bab09409","docs/assets/figures/carbon/primary/fig-19-clinical-dca.svg",133841,"d0daf04c6a629d24ef8a94e88a9d06b4","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,3,12,8
"clinical_calibration","Klinik risk kalibrasyon grafiği","KISIM IX kalibrasyon","@fig-clinical-calibration","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/clinical_calibration.png","0ae0defa080008b7e2d82bbe034a7976","docs/assets/figures/carbon/primary/fig-20-clinical-calibration.svg",128506,"501b6bed356bb2dd7f92abe6899fb67e","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,4,16,10
"clinical_cart_rf","CART/RF tamamlayıcı klinik tanıları","KISIM IX CART/RF","@fig-clinical-cart-rf","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/clinical_cart_rf.png","092dae16c7027a21e1409f8637a90533","docs/assets/figures/carbon/primary/fig-21-clinical-cart-rf.svg",164807,"f5aebd0ed9bdf100eb106a2d8b8f0aa6","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,21,23,24
"specification_curve","Specification curve","KISIM XI multiverse","@fig-specification-curve","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/specification_curve.png","605982d0c63174a90148063cb8d0a111","docs/assets/figures/carbon/primary/fig-22-specification-curve.svg",225078,"38c17187e842579a9bf6517180f28a6c","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,8,26,36
"sensemakr_contour","Sensemakr duyarlılık konturu","KISIM XI sensemakr/E-value","@fig-sensemakr-contour","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/sensemakr_contour.png","e707e6fcc4d94c03022110b1b85c9936","docs/assets/figures/carbon/primary/fig-23-sensemakr-contour.svg",666549,"c55fd8737f85446f604defefbfae4cb4","PASS: native SVG; heatmap/surface benzeri raster katman içeriyor","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts; raster/gradient istisnası notlandı",NA,"N/A","N/A",0,0,0,7,21,8
"bayesian_forest","Bayesçi posterior forest","KISIM XII Bayesçi forest","@fig-bayesian-forest","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/bayesian_forest.png","f433330df6afa7364549ec0093d1ab33","docs/assets/figures/carbon/primary/fig-24-bayesian-forest.svg",150753,"105863085dd7abf5cdfa732af6b76839","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,0,5,13,18
"bayesian_diagnostics","Bayesçi MCMC tanı paneli","KISIM XII MCMC tanıları","@fig-bayesian-diagnostics","targets-native-vector","chapters/03_bulgular.qmd","outputs/figures/bayesian_diagnostics.png","9423dc91aa8f5dd289ad8db544715832","docs/assets/figures/carbon/primary/fig-25-bayesian-diagnostics.svg",145802,"45fe292ba9ff211a6fd66a4ce82ef7b2","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,15,3,12,9
"reliability","EMBU-P ve EMBU-C güvenirlik katsayıları","Psikometrik güvenirlik","@fig-reliability","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-reliability-1.png","3c4822ff5ef087a012dd0372b6e2a3e7","docs/assets/figures/carbon/psychometric/psychval-01-reliability.svg",74240,"1b32b8e0ecb1fa21dd401fc9152ea51a","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,20,2,14,10
