"id","title","related_analysis","chapter_ref","mode","source_doc","original_png","source_png_md5","svg_file","svg_bytes","svg_md5","fidelity_status","carbon_style_status","carbon_aesthetic_status","technical_diagram_role","technical_native_status","technical_diagram_status","non_carbon_hex_count","non_carbon_rgb_count","chart_palette_hits","text_primary_hits","text_secondary_hits","grid_hits"
"floor","EMBU madde düzeyi taban etkisi","Madde taban etkisi","@fig-floor","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-floor-1.png","cb7beaab09ea1d712d6414ff90f850a6","docs/assets/figures/carbon/psychometric/psychval-02-floor.svg",117828,"a7ad7cff5acba3362a750cff3fac287f","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,136,2,25,40
"cfa","CFA ve cluster duyarlılık uyum göstergeleri","CFA uyum göstergeleri","@fig-cfa","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-cfa-1.png","581e1f3bde01962d0dfbfa9bb44f564e","docs/assets/figures/carbon/psychometric/psychval-03-cfa.svg",79020,"8554ec6f67e667cfa0ffa1614e2d4524","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,48,3,18,24
"invariance","Scalar CFI ölçüm değişmezliği duyarlılığı","Ölçüm değişmezliği","@fig-invariance","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-invariance-1.png","bd1eea72f79b23a179605a14d61d00c4","docs/assets/figures/carbon/psychometric/psychval-04-invariance.svg",75526,"6d5d0aeb325af5f670374671bbca0660","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,9,0,11,10
"icc","EMBU-C aile içi ICC ve indeks-kardeş anlaşması","Aile içi ICC","@fig-icc","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-icc-1.png","e63b86137702991c999aeae3530c925e","docs/assets/figures/carbon/psychometric/psychval-05-icc.svg",46438,"e05ec85edd0c4ded57f65038fdf2f721","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,10,0,8,4
"validity","Beklenen yönlü geçerlik korelasyonları","Geçerlik korelasyonları","@fig-validity","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-validity-1.png","005f22a560ba2711a7a1ddc4e3270c51","docs/assets/figures/carbon/psychometric/psychval-06-validity.svg",98457,"5a6ca2bb431569866bb5e1bd704cc305","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,18,0,17,17
"multiverse","EMBU-P reddetme DM-Kontrol multiverse eğrisi","Reddetme multiverse","@fig-multiverse","quarto-native-vector","docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor.qmd","_freeze/docs/analiz_planlari/22-psikometrik-validasyon-butunlesik-rapor/figure-pdf/fig-multiverse-1.png","8a45901f3316a870e6313092aa920745","docs/assets/figures/carbon/psychometric/psychval-07-multiverse.svg",60060,"d73721de994bc15fcb0cefc879d32ad0","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,20,0,8,4
"grup-dagilim","Grup başına dahil edilen aile sayısı","Örneklem grup dağılımı","@fig-grup-dagilim","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/grup-dagilim-1.png","ad77f14dbc4692a3d582d6acaf74fd06","docs/assets/figures/carbon/demographic/demo-01-grup-dagilim.svg",62974,"12c9b5aa88497833c950fca9d7b92db4","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,2,0,5,5
"cocuk-yas-dagilim","Çocuk yaşı ve kardeş yaş farkı dağılımı","Çocuk yaşı ve kardeş yaş farkı","@fig-cocuk-yas-dagilim","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/cocuk-yas-dagilim-1.png","57f3a94b08e96e31d7716e6d61c53c38","docs/assets/figures/carbon/demographic/demo-02-cocuk-yas-dagilim.svg",135217,"b4f942454db0bd605b857df144326b6f","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,8,0,16,16
"cinsiyet-grup","İndeks çocuk ve kardeş cinsiyet oranları","Cinsiyet oranları","@fig-cinsiyet-grup","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/cinsiyet-grup-1.png","7e1bd2fcc1c47f553e6ee908d7e800d3","docs/assets/figures/carbon/demographic/demo-03-cinsiyet-grup.svg",79039,"120066a05ac58dea40a346dba9609cec","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,10,2,9,14
"same-sex","Kardeş çifti cinsiyet kompozisyonu","Kardeş cinsiyet kompozisyonu","@fig-same-sex","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/same-sex-1.png","ba43b142c6bb857315a1ed56b2bf5425","docs/assets/figures/carbon/demographic/demo-04-same-sex.svg",73954,"1900536f64988b5c83dc2c0f9837fe16","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,6,0,7,7
"aile-buyuklugu","Aile büyüklüğü grup bazında dağılım","Aile büyüklüğü","@fig-aile-buyuklugu","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/aile-buyuklugu-1.png","2884c66dc389ffac69548766fb19d700","docs/assets/figures/carbon/demographic/demo-05-aile-buyuklugu.svg",78907,"248edf7dd53b31503776142a948819ca","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,14,0,13,13
"anne-yas","Anne yaşı grup bazında dağılım","Anne yaşı","@fig-anne-yas","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/anne-yas-1.png","037fed054a8d463499d511fb7ce3b64a","docs/assets/figures/carbon/demographic/demo-06-anne-yas.svg",120127,"fa57039908717f1643461ab621aa4382","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,2,0,7,7
"beck-grup","Beck Depresyon Envanteri toplam puanı","Beck toplam puanı","@fig-beck-grup","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/beck-grup-1.png","6915d5a276037eec98ba8ae1bd4668a6","docs/assets/figures/carbon/demographic/demo-07-beck-grup.svg",125637,"9c1e5be6f91a57276744486fe1b9bfb3","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,36,0,15,9
"beck-severity","Anne depresyon şiddet kategorisi","Beck şiddet kategorisi","@fig-beck-severity","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/beck-severity-1.png","3a6498f18306b721ec3605323a113a00","docs/assets/figures/carbon/demographic/demo-08-beck-severity.svg",110244,"5d8e4926d156dda17c657fa691c0f674","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,12,0,10,10
"antidep","Anne antidepresan kullanımı","Antidepresan kullanımı","@fig-antidep","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/antidep-1.png","8f5a3145d78cfe8f8ddb0e4f07e83623","docs/assets/figures/carbon/demographic/demo-09-antidep.svg",95610,"e327ccae781f83c5e0aff81de93987ab","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,3,0,7,7
"ses-density","Latent SES kompozit grup bazında","Latent SES dağılımı","@fig-ses-density","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/ses-density-1.png","a7ac14dc95be54e81f681e15c7b9aaba","docs/assets/figures/carbon/demographic/demo-10-ses-density.svg",108353,"ff3866a7c22df2b0717d0645c8d0b74c","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,4,0,11,11
"egitim","Anne ve eş eğitim seviyesi","Anne/eş eğitim düzeyi","@fig-egitim","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/egitim-1.png","8bc344e4bf0823e5b4c0eee1a5bd8095","docs/assets/figures/carbon/demographic/demo-11-egitim.svg",113893,"f1922d5bf4dd6ab089f02269500c367d","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,25,2,14,20
"dm-eksik","DM grubu klinik gösterge tamamlanma oranı","DM klinik gösterge tamamlanması","@fig-dm-eksik","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/dm-eksik-1.png","7b55ca073c3558450a243604720d409f","docs/assets/figures/carbon/demographic/demo-12-dm-eksik.svg",114768,"2a156daa7d752a8be2179dbf4561cb52","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,5,0,10,5
"hba1c","DM grubu HbA1c dağılımı","HbA1c dağılımı","@fig-hba1c","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/hba1c-1.png","7f40374462e35f4acda2239a8bb4d2f5","docs/assets/figures/carbon/demographic/demo-13-hba1c.svg",92031,"0345c47fa26a0e8e4162e96f4780b209","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,15,0,9,9
"hba1c-target","HbA1c kategorik dağılımı","HbA1c hedef kategorileri","@fig-hba1c-target","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/hba1c-target-1.png","d2b6e51a53a875b62f9a77dd91b12962","docs/assets/figures/carbon/demographic/demo-14-hba1c-target.svg",85714,"17d0566496b8cd07398212d4318ad137","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,3,0,8,8
"dm-suresi","DM süresi ve tanı yaşı dağılımları","DM süresi ve tanı yaşı","@fig-dm-suresi","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/dm-suresi-1.png","cb82efd599d259a0aac1e23a2e12c2db","docs/assets/figures/carbon/demographic/demo-15-dm-suresi.svg",120646,"4f119581571157c6ad80ccfff2a83079","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,31,0,16,16
"tani-strata","DM tanı yaşı üç strata","Tanı yaşı üç strata","@fig-tani-strata","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/tani-strata-1.png","8495ecd5ea15c4ddfe350a607c2af0a0","docs/assets/figures/carbon/demographic/demo-16-tani-strata.svg",66362,"3d1aa819df16d409f12e45308ee38e0d","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,3,0,8,8
"smd-love","Kovaryat dengesi ham gözlem","Ham kovaryat dengesi","@fig-smd-love","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/smd-love-1.png","436eb4b7f2a02ad27b63b0c5dbeb50b7","docs/assets/figures/carbon/demographic/demo-17-smd-love.svg",138717,"41708ea5fc6d4a74181bae739b0b1312","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,66,0,21,21
"ps-density","Logit propensity score dağılımı","Logit propensity yoğunluğu","@fig-ps-density","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/ps-density-1.png","1d9a4821470295807089ba703711e7c7","docs/assets/figures/carbon/demographic/demo-18-ps-density.svg",102561,"ea950f25a5016eafe67df61ce510dcd3","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,4,0,8,8
"iptw-balance","IPTW dengeleme etkisi","IPTW dengeleme etkisi","@fig-iptw-balance","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/iptw-balance-1.png","9a7a1fe011a3922c6bdfed28042d2e74","docs/assets/figures/carbon/demographic/demo-19-iptw-balance.svg",88254,"d157eb65253be7e0f2984136837a1b74","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,16,0,9,9
"eksik-degisken","Aile-düzeyi değişkenlerde eksik veri","Aile düzeyi eksik veri","@fig-eksik-degisken","quarto-native-vector","docs/raporlar/01_demografik_tibbi_rapor.qmd","_freeze/docs/raporlar/01_demografik_tibbi_rapor/figure-html/eksik-degisken-1.png","ad0d714b945b5135f182e61112901fa4","docs/assets/figures/carbon/demographic/demo-20-eksik-degisken.svg",122768,"1df68b48479471109f26f3c0cc137113","PASS: native SVG, kaynak PNG mevcut","PASS: IBM Plex + Carbon Charts metadata/palette","PASS: Carbon Charts",NA,"N/A","N/A",0,0,8,0,10,10
